agent_id,agent_type,o_zone_id,d_zone_id,node_sequence
1,3,1,2,1;2;
2,3,1,3,1;3;
3,3,1,4,1;3;4;
4,3,1,5,1;3;4;5;
5,3,1,6,1;2;6;
6,3,1,6,1;3;4;5;6;
7,3,1,7,1;2;6;8;7;
8,3,1,7,1;3;4;5;9;8;7;
9,3,1,7,1;2;6;8;16;18;7;
10,3,1,8,1;2;6;8;
11,3,1,8,1;3;4;5;9;8;
12,3,1,9,1;3;4;5;9;
13,3,1,9,1;3;12;11;10;9;
14,3,1,10,1;3;4;11;10;
15,3,1,10,1;3;4;5;9;10;
16,3,1,10,1;3;12;11;10;
17,3,1,11,1;3;4;11;
18,3,1,11,1;3;12;11;
19,3,1,12,1;3;12;
20,3,1,13,1;3;12;13;
21,3,1,14,1;3;4;11;14;
22,3,1,14,1;3;12;11;14;
23,3,1,14,1;3;12;13;24;23;14;
24,3,1,15,1;3;4;11;10;15;
25,3,1,15,1;3;4;5;9;10;15;
26,3,1,15,1;3;4;11;14;15;
27,3,1,15,1;3;12;11;10;15;
28,3,1,15,1;3;12;11;14;15;
29,3,1,16,1;2;6;8;16;
30,3,1,16,1;3;4;5;9;10;16;
31,3,1,16,1;2;6;8;7;18;16;
32,3,1,16,1;3;4;5;9;8;7;18;16;
33,3,1,17,1;3;4;11;10;17;
34,3,1,17,1;3;4;5;9;10;17;
35,3,1,17,1;2;6;8;16;17;
36,3,1,17,1;3;4;5;9;10;16;17;
37,3,1,18,1;2;6;8;7;18;
38,3,1,18,1;2;6;8;16;18;
39,3,1,18,1;3;4;5;9;8;7;18;
40,3,1,18,1;3;4;5;9;10;16;18;
41,3,1,19,1;3;4;11;10;15;19;
42,3,1,19,1;3;4;5;9;10;15;19;
43,3,1,19,1;2;6;8;16;17;19;
44,3,1,19,1;3;12;11;10;15;19;
45,3,1,19,1;3;12;11;14;15;19;
46,3,1,20,1;2;6;8;7;18;20;
47,3,1,20,1;2;6;8;16;18;20;
48,3,1,20,1;3;4;5;9;8;7;18;20;
49,3,1,20,1;3;4;5;9;10;15;19;20;
50,3,1,21,1;3;12;13;24;21;
51,3,1,21,1;3;4;5;9;10;15;19;20;21;
52,3,1,22,1;3;12;11;14;15;22;
